n,array_type,algorithm,threshold,time_us
500,random,merge,0,21
500,random,hybrid,5,16
500,random,hybrid,10,14
500,random,hybrid,20,11
500,random,hybrid,30,11
500,random,hybrid,50,9
500,reversed,merge,0,23
500,reversed,hybrid,5,18
500,reversed,hybrid,10,16
500,reversed,hybrid,20,16
500,reversed,hybrid,30,16
500,reversed,hybrid,50,22
500,almost,merge,0,26
500,almost,hybrid,5,21
500,almost,hybrid,10,19
500,almost,hybrid,20,15
500,almost,hybrid,30,14
500,almost,hybrid,50,13
1500,random,merge,0,97
1500,random,hybrid,5,61
1500,random,hybrid,10,54
1500,random,hybrid,20,48
1500,random,hybrid,30,41
1500,random,hybrid,50,35
1500,reversed,merge,0,84
1500,reversed,hybrid,5,67
1500,reversed,hybrid,10,61
1500,reversed,hybrid,20,58
1500,reversed,hybrid,30,66
1500,reversed,hybrid,50,98
1500,almost,merge,0,87
1500,almost,hybrid,5,76
1500,almost,hybrid,10,73
1500,almost,hybrid,20,60
1500,almost,hybrid,30,53
1500,almost,hybrid,50,71
2500,random,merge,0,131
2500,random,hybrid,5,100
2500,random,hybrid,10,90
2500,random,hybrid,20,75
2500,random,hybrid,30,76
2500,random,hybrid,50,66
2500,reversed,merge,0,155
2500,reversed,hybrid,5,115
2500,reversed,hybrid,10,105
2500,reversed,hybrid,20,111
2500,reversed,hybrid,30,116
2500,reversed,hybrid,50,159
2500,almost,merge,0,157
2500,almost,hybrid,5,139
2500,almost,hybrid,10,115
2500,almost,hybrid,20,102
2500,almost,hybrid,30,104
2500,almost,hybrid,50,96
3500,random,merge,0,204
3500,random,hybrid,5,159
3500,random,hybrid,10,141
3500,random,hybrid,20,121
3500,random,hybrid,30,103
3500,random,hybrid,50,102
3500,reversed,merge,0,206
3500,reversed,hybrid,5,173
3500,reversed,hybrid,10,155
3500,reversed,hybrid,20,158
3500,reversed,hybrid,30,185
3500,reversed,hybrid,50,184
3500,almost,merge,0,243
3500,almost,hybrid,5,194
3500,almost,hybrid,10,178
3500,almost,hybrid,20,162
3500,almost,hybrid,30,146
3500,almost,hybrid,50,144
4500,random,merge,0,264
4500,random,hybrid,5,200
4500,random,hybrid,10,188
4500,random,hybrid,20,151
4500,random,hybrid,30,154
4500,random,hybrid,50,131
4500,reversed,merge,0,271
4500,reversed,hybrid,5,221
4500,reversed,hybrid,10,208
4500,reversed,hybrid,20,215
4500,reversed,hybrid,30,213
4500,reversed,hybrid,50,283
4500,almost,merge,0,306
4500,almost,hybrid,5,272
4500,almost,hybrid,10,231
4500,almost,hybrid,20,206
4500,almost,hybrid,30,204
4500,almost,hybrid,50,194
5500,random,merge,0,316
5500,random,hybrid,5,267
5500,random,hybrid,10,232
5500,random,hybrid,20,215
5500,random,hybrid,30,184
5500,random,hybrid,50,158
5500,reversed,merge,0,343
5500,reversed,hybrid,5,284
5500,reversed,hybrid,10,273
5500,reversed,hybrid,20,257
5500,reversed,hybrid,30,280
5500,reversed,hybrid,50,384
5500,almost,merge,0,398
5500,almost,hybrid,5,321
5500,almost,hybrid,10,339
5500,almost,hybrid,20,309
5500,almost,hybrid,30,258
5500,almost,hybrid,50,242
6500,random,merge,0,381
6500,random,hybrid,5,317
6500,random,hybrid,10,288
6500,random,hybrid,20,267
6500,random,hybrid,30,233
6500,random,hybrid,50,225
6500,reversed,merge,0,422
6500,reversed,hybrid,5,363
6500,reversed,hybrid,10,339
6500,reversed,hybrid,20,331
6500,reversed,hybrid,30,391
6500,reversed,hybrid,50,398
6500,almost,merge,0,485
6500,almost,hybrid,5,405
6500,almost,hybrid,10,400
6500,almost,hybrid,20,335
6500,almost,hybrid,30,307
6500,almost,hybrid,50,305
7500,random,merge,0,460
7500,random,hybrid,5,365
7500,random,hybrid,10,326
7500,random,hybrid,20,308
7500,random,hybrid,30,250
7500,random,hybrid,50,249
7500,reversed,merge,0,543
7500,reversed,hybrid,5,443
7500,reversed,hybrid,10,376
7500,reversed,hybrid,20,406
7500,reversed,hybrid,30,450
7500,reversed,hybrid,50,444
7500,almost,merge,0,556
7500,almost,hybrid,5,623
7500,almost,hybrid,10,427
7500,almost,hybrid,20,390
7500,almost,hybrid,30,352
7500,almost,hybrid,50,354
8500,random,merge,0,505
8500,random,hybrid,5,424
8500,random,hybrid,10,387
8500,random,hybrid,20,326
8500,random,hybrid,30,341
8500,random,hybrid,50,281
8500,reversed,merge,0,530
8500,reversed,hybrid,5,470
8500,reversed,hybrid,10,447
8500,reversed,hybrid,20,446
8500,reversed,hybrid,30,425
8500,reversed,hybrid,50,574
8500,almost,merge,0,640
8500,almost,hybrid,5,517
8500,almost,hybrid,10,493
8500,almost,hybrid,20,465
8500,almost,hybrid,30,460
8500,almost,hybrid,50,417
9500,random,merge,0,582
9500,random,hybrid,5,469
9500,random,hybrid,10,429
9500,random,hybrid,20,370
9500,random,hybrid,30,377
9500,random,hybrid,50,320
9500,reversed,merge,0,646
9500,reversed,hybrid,5,524
9500,reversed,hybrid,10,481
9500,reversed,hybrid,20,497
9500,reversed,hybrid,30,497
9500,reversed,hybrid,50,652
9500,almost,merge,0,733
9500,almost,hybrid,5,592
9500,almost,hybrid,10,544
9500,almost,hybrid,20,486
9500,almost,hybrid,30,515
9500,almost,hybrid,50,463
10500,random,merge,0,676
10500,random,hybrid,5,519
10500,random,hybrid,10,469
10500,random,hybrid,20,431
10500,random,hybrid,30,407
10500,random,hybrid,50,344
10500,reversed,merge,0,679
10500,reversed,hybrid,5,563
10500,reversed,hybrid,10,521
10500,reversed,hybrid,20,582
10500,reversed,hybrid,30,566
10500,reversed,hybrid,50,765
10500,almost,merge,0,804
10500,almost,hybrid,5,653
10500,almost,hybrid,10,609
10500,almost,hybrid,20,566
10500,almost,hybrid,30,536
10500,almost,hybrid,50,524
11500,random,merge,0,732
11500,random,hybrid,5,639
11500,random,hybrid,10,1051
11500,random,hybrid,20,711
11500,random,hybrid,30,549
11500,random,hybrid,50,440
11500,reversed,merge,0,985
11500,reversed,hybrid,5,940
11500,reversed,hybrid,10,747
11500,reversed,hybrid,20,591
11500,reversed,hybrid,30,646
11500,reversed,hybrid,50,890
11500,almost,merge,0,883
11500,almost,hybrid,5,758
11500,almost,hybrid,10,718
11500,almost,hybrid,20,652
11500,almost,hybrid,30,603
11500,almost,hybrid,50,574
12500,random,merge,0,830
12500,random,hybrid,5,684
12500,random,hybrid,10,610
12500,random,hybrid,20,539
12500,random,hybrid,30,469
12500,random,hybrid,50,412
12500,reversed,merge,0,845
12500,reversed,hybrid,5,717
12500,reversed,hybrid,10,664
12500,reversed,hybrid,20,642
12500,reversed,hybrid,30,724
12500,reversed,hybrid,50,1052
12500,almost,merge,0,984
12500,almost,hybrid,5,1101
12500,almost,hybrid,10,774
12500,almost,hybrid,20,703
12500,almost,hybrid,30,671
12500,almost,hybrid,50,660
13500,random,merge,0,900
13500,random,hybrid,5,727
13500,random,hybrid,10,672
13500,random,hybrid,20,575
13500,random,hybrid,30,508
13500,random,hybrid,50,500
13500,reversed,merge,0,868
13500,reversed,hybrid,5,770
13500,reversed,hybrid,10,722
13500,reversed,hybrid,20,717
13500,reversed,hybrid,30,813
13500,reversed,hybrid,50,826
13500,almost,merge,0,1017
13500,almost,hybrid,5,876
13500,almost,hybrid,10,887
13500,almost,hybrid,20,1338
13500,almost,hybrid,30,911
13500,almost,hybrid,50,731
14500,random,merge,0,1008
14500,random,hybrid,5,829
14500,random,hybrid,10,794
14500,random,hybrid,20,659
14500,random,hybrid,30,537
14500,random,hybrid,50,531
14500,reversed,merge,0,982
14500,reversed,hybrid,5,862
14500,reversed,hybrid,10,770
14500,reversed,hybrid,20,741
14500,reversed,hybrid,30,899
14500,reversed,hybrid,50,887
14500,almost,merge,0,1148
14500,almost,hybrid,5,949
14500,almost,hybrid,10,908
14500,almost,hybrid,20,820
14500,almost,hybrid,30,759
14500,almost,hybrid,50,776
15500,random,merge,0,981
15500,random,hybrid,5,798
15500,random,hybrid,10,737
15500,random,hybrid,20,705
15500,random,hybrid,30,596
15500,random,hybrid,50,569
15500,reversed,merge,0,1008
15500,reversed,hybrid,5,892
15500,reversed,hybrid,10,823
15500,reversed,hybrid,20,832
15500,reversed,hybrid,30,990
15500,reversed,hybrid,50,1018
15500,almost,merge,0,1159
15500,almost,hybrid,5,1450
15500,almost,hybrid,10,1600
15500,almost,hybrid,20,1013
15500,almost,hybrid,30,910
15500,almost,hybrid,50,826
16500,random,merge,0,1110
16500,random,hybrid,5,879
16500,random,hybrid,10,789
16500,random,hybrid,20,747
16500,random,hybrid,30,702
16500,random,hybrid,50,626
16500,reversed,merge,0,1191
16500,reversed,hybrid,5,962
16500,reversed,hybrid,10,875
16500,reversed,hybrid,20,889
16500,reversed,hybrid,30,913
16500,reversed,hybrid,50,1116
16500,almost,merge,0,1339
16500,almost,hybrid,5,1108
16500,almost,hybrid,10,1036
16500,almost,hybrid,20,941
16500,almost,hybrid,30,933
16500,almost,hybrid,50,877
17500,random,merge,0,1161
17500,random,hybrid,5,939
17500,random,hybrid,10,842
17500,random,hybrid,20,741
17500,random,hybrid,30,749
17500,random,hybrid,50,678
17500,reversed,merge,0,1222
17500,reversed,hybrid,5,1000
17500,reversed,hybrid,10,941
17500,reversed,hybrid,20,983
17500,reversed,hybrid,30,962
17500,reversed,hybrid,50,1212
17500,almost,merge,0,1345
17500,almost,hybrid,5,1149
17500,almost,hybrid,10,1077
17500,almost,hybrid,20,992
17500,almost,hybrid,30,1005
17500,almost,hybrid,50,954
18500,random,merge,0,1220
18500,random,hybrid,5,956
18500,random,hybrid,10,887
18500,random,hybrid,20,779
18500,random,hybrid,30,773
18500,random,hybrid,50,702
18500,reversed,merge,0,1297
18500,reversed,hybrid,5,1076
18500,reversed,hybrid,10,1056
18500,reversed,hybrid,20,1049
18500,reversed,hybrid,30,1053
18500,reversed,hybrid,50,1323
18500,almost,merge,0,1408
18500,almost,hybrid,5,1292
18500,almost,hybrid,10,1166
18500,almost,hybrid,20,1070
18500,almost,hybrid,30,1045
18500,almost,hybrid,50,1142
19500,random,merge,0,1312
19500,random,hybrid,5,1014
19500,random,hybrid,10,918
19500,random,hybrid,20,818
19500,random,hybrid,30,808
19500,random,hybrid,50,717
19500,reversed,merge,0,1325
19500,reversed,hybrid,5,1109
19500,reversed,hybrid,10,1067
19500,reversed,hybrid,20,1111
19500,reversed,hybrid,30,1084
19500,reversed,hybrid,50,1400
19500,almost,merge,0,1512
19500,almost,hybrid,5,1285
19500,almost,hybrid,10,1189
19500,almost,hybrid,20,1089
19500,almost,hybrid,30,1092
19500,almost,hybrid,50,1053
20500,random,merge,0,1412
20500,random,hybrid,5,1075
20500,random,hybrid,10,984
20500,random,hybrid,20,857
20500,random,hybrid,30,844
20500,random,hybrid,50,757
20500,reversed,merge,0,1440
20500,reversed,hybrid,5,1150
20500,reversed,hybrid,10,1094
20500,reversed,hybrid,20,1168
20500,reversed,hybrid,30,1178
20500,reversed,hybrid,50,1521
20500,almost,merge,0,1983
20500,almost,hybrid,5,1346
20500,almost,hybrid,10,1259
20500,almost,hybrid,20,1190
20500,almost,hybrid,30,1163
20500,almost,hybrid,50,1095
21500,random,merge,0,1505
21500,random,hybrid,5,1246
21500,random,hybrid,10,1491
21500,random,hybrid,20,1018
21500,random,hybrid,30,885
21500,random,hybrid,50,790
21500,reversed,merge,0,1723
21500,reversed,hybrid,5,2124
21500,reversed,hybrid,10,2056
21500,reversed,hybrid,20,1164
21500,reversed,hybrid,30,1240
21500,reversed,hybrid,50,1675
21500,almost,merge,0,1685
21500,almost,hybrid,5,1443
21500,almost,hybrid,10,1379
21500,almost,hybrid,20,1311
21500,almost,hybrid,30,1237
21500,almost,hybrid,50,1170
22500,random,merge,0,1501
22500,random,hybrid,5,1216
22500,random,hybrid,10,1175
22500,random,hybrid,20,1089
22500,random,hybrid,30,928
22500,random,hybrid,50,818
22500,reversed,merge,0,1546
22500,reversed,hybrid,5,1293
22500,reversed,hybrid,10,1236
22500,reversed,hybrid,20,1204
22500,reversed,hybrid,30,1309
22500,reversed,hybrid,50,1762
22500,almost,merge,0,1767
22500,almost,hybrid,5,1579
22500,almost,hybrid,10,1525
22500,almost,hybrid,20,1371
22500,almost,hybrid,30,1285
22500,almost,hybrid,50,1265
23500,random,merge,0,1617
23500,random,hybrid,5,1359
23500,random,hybrid,10,1206
23500,random,hybrid,20,1099
23500,random,hybrid,30,975
23500,random,hybrid,50,938
23500,reversed,merge,0,1660
23500,reversed,hybrid,5,1402
23500,reversed,hybrid,10,1315
23500,reversed,hybrid,20,1261
23500,reversed,hybrid,30,1390
23500,reversed,hybrid,50,1894
23500,almost,merge,0,1876
23500,almost,hybrid,5,1647
23500,almost,hybrid,10,1584
23500,almost,hybrid,20,1462
23500,almost,hybrid,30,1357
23500,almost,hybrid,50,1298
24500,random,merge,0,1760
24500,random,hybrid,5,1386
24500,random,hybrid,10,1278
24500,random,hybrid,20,1143
24500,random,hybrid,30,1009
24500,random,hybrid,50,926
24500,reversed,merge,0,1768
24500,reversed,hybrid,5,1485
24500,reversed,hybrid,10,1362
24500,reversed,hybrid,20,1409
24500,reversed,hybrid,30,1516
24500,reversed,hybrid,50,2167
24500,almost,merge,0,2046
24500,almost,hybrid,5,1782
24500,almost,hybrid,10,1667
24500,almost,hybrid,20,1517
24500,almost,hybrid,30,1463
24500,almost,hybrid,50,1352
25500,random,merge,0,1769
25500,random,hybrid,5,1457
25500,random,hybrid,10,1368
25500,random,hybrid,20,1191
25500,random,hybrid,30,1045
25500,random,hybrid,50,947
25500,reversed,merge,0,1867
25500,reversed,hybrid,5,1552
25500,reversed,hybrid,10,1477
25500,reversed,hybrid,20,1452
25500,reversed,hybrid,30,1589
25500,reversed,hybrid,50,2217
25500,almost,merge,0,2160
25500,almost,hybrid,5,1907
25500,almost,hybrid,10,1728
25500,almost,hybrid,20,1561
25500,almost,hybrid,30,1483
25500,almost,hybrid,50,1398
26500,random,merge,0,1841
26500,random,hybrid,5,1508
26500,random,hybrid,10,1496
26500,random,hybrid,20,1308
26500,random,hybrid,30,1123
26500,random,hybrid,50,1119
26500,reversed,merge,0,1884
26500,reversed,hybrid,5,1650
26500,reversed,hybrid,10,1567
26500,reversed,hybrid,20,1481
26500,reversed,hybrid,30,1827
26500,reversed,hybrid,50,1730
26500,almost,merge,0,2320
26500,almost,hybrid,5,1935
26500,almost,hybrid,10,1870
26500,almost,hybrid,20,1677
26500,almost,hybrid,30,1555
26500,almost,hybrid,50,1502
27500,random,merge,0,1930
27500,random,hybrid,5,1538
27500,random,hybrid,10,1455
27500,random,hybrid,20,1275
27500,random,hybrid,30,1119
27500,random,hybrid,50,1128
27500,reversed,merge,0,1912
27500,reversed,hybrid,5,1680
27500,reversed,hybrid,10,1584
27500,reversed,hybrid,20,1530
27500,reversed,hybrid,30,1812
27500,reversed,hybrid,50,1768
27500,almost,merge,0,2283
27500,almost,hybrid,5,1969
27500,almost,hybrid,10,1888
27500,almost,hybrid,20,1755
27500,almost,hybrid,30,1595
27500,almost,hybrid,50,1662
28500,random,merge,0,1893
28500,random,hybrid,5,1577
28500,random,hybrid,10,1514
28500,random,hybrid,20,1336
28500,random,hybrid,30,1189
28500,random,hybrid,50,1191
28500,reversed,merge,0,2199
28500,reversed,hybrid,5,1859
28500,reversed,hybrid,10,1654
28500,reversed,hybrid,20,1586
28500,reversed,hybrid,30,1859
28500,reversed,hybrid,50,1882
28500,almost,merge,0,2285
28500,almost,hybrid,5,2029
28500,almost,hybrid,10,1892
28500,almost,hybrid,20,1753
28500,almost,hybrid,30,1625
28500,almost,hybrid,50,1626
29500,random,merge,0,2019
29500,random,hybrid,5,1706
29500,random,hybrid,10,1537
29500,random,hybrid,20,1390
29500,random,hybrid,30,1212
29500,random,hybrid,50,1203
29500,reversed,merge,0,2187
29500,reversed,hybrid,5,1831
29500,reversed,hybrid,10,1709
29500,reversed,hybrid,20,1637
29500,reversed,hybrid,30,1994
29500,reversed,hybrid,50,2017
29500,almost,merge,0,2464
29500,almost,hybrid,5,2126
29500,almost,hybrid,10,2027
29500,almost,hybrid,20,1828
29500,almost,hybrid,30,1718
29500,almost,hybrid,50,1698
30500,random,merge,0,2056
30500,random,hybrid,5,1744
30500,random,hybrid,10,1602
30500,random,hybrid,20,1426
30500,random,hybrid,30,1259
30500,random,hybrid,50,1257
30500,reversed,merge,0,2147
30500,reversed,hybrid,5,1850
30500,reversed,hybrid,10,1781
30500,reversed,hybrid,20,1821
30500,reversed,hybrid,30,2172
30500,reversed,hybrid,50,2101
30500,almost,merge,0,2540
30500,almost,hybrid,5,2235
30500,almost,hybrid,10,2599
30500,almost,hybrid,20,2834
30500,almost,hybrid,30,1803
30500,almost,hybrid,50,1775
31500,random,merge,0,2244
31500,random,hybrid,5,1862
31500,random,hybrid,10,1760
31500,random,hybrid,20,1443
31500,random,hybrid,30,1403
31500,random,hybrid,50,1273
31500,reversed,merge,0,2276
31500,reversed,hybrid,5,1915
31500,reversed,hybrid,10,1777
31500,reversed,hybrid,20,1794
31500,reversed,hybrid,30,2095
31500,reversed,hybrid,50,3090
31500,almost,merge,0,2600
31500,almost,hybrid,5,2398
31500,almost,hybrid,10,2102
31500,almost,hybrid,20,1953
31500,almost,hybrid,30,2038
31500,almost,hybrid,50,1982
32500,random,merge,0,2149
32500,random,hybrid,5,1848
32500,random,hybrid,10,1678
32500,random,hybrid,20,1509
32500,random,hybrid,30,1552
32500,random,hybrid,50,1345
32500,reversed,merge,0,2413
32500,reversed,hybrid,5,1997
32500,reversed,hybrid,10,1838
32500,reversed,hybrid,20,1892
32500,reversed,hybrid,30,1883
32500,reversed,hybrid,50,2306
32500,almost,merge,0,2689
32500,almost,hybrid,5,2423
32500,almost,hybrid,10,2208
32500,almost,hybrid,20,2070
32500,almost,hybrid,30,1985
32500,almost,hybrid,50,1859
33500,random,merge,0,2254
33500,random,hybrid,5,1957
33500,random,hybrid,10,1844
33500,random,hybrid,20,1619
33500,random,hybrid,30,1622
33500,random,hybrid,50,1376
33500,reversed,merge,0,2459
33500,reversed,hybrid,5,2234
33500,reversed,hybrid,10,1943
33500,reversed,hybrid,20,2845
33500,reversed,hybrid,30,1967
33500,reversed,hybrid,50,2379
33500,almost,merge,0,2719
33500,almost,hybrid,5,2394
33500,almost,hybrid,10,2262
33500,almost,hybrid,20,2102
33500,almost,hybrid,30,2086
