n,array_type,algorithm,threshold,time_us
33500,almost,hybrid,50,1945
34500,random,merge,0,2467
34500,random,hybrid,5,1987
34500,random,hybrid,10,1806
34500,random,hybrid,20,1634
34500,random,hybrid,30,1615
34500,random,hybrid,50,1451
34500,reversed,merge,0,2538
34500,reversed,hybrid,5,2089
34500,reversed,hybrid,10,2014
34500,reversed,hybrid,20,2005
34500,reversed,hybrid,30,2019
34500,reversed,hybrid,50,2533
34500,almost,merge,0,2903
34500,almost,hybrid,5,2523
34500,almost,hybrid,10,2342
34500,almost,hybrid,20,2132
34500,almost,hybrid,30,2121
34500,almost,hybrid,50,2056
35500,random,merge,0,2531
35500,random,hybrid,5,2165
35500,random,hybrid,10,1858
35500,random,hybrid,20,1648
35500,random,hybrid,30,1640
35500,random,hybrid,50,1445
35500,reversed,merge,0,2766
35500,reversed,hybrid,5,2130
35500,reversed,hybrid,10,2088
35500,reversed,hybrid,20,2085
35500,reversed,hybrid,30,3188
35500,reversed,hybrid,50,2625
35500,almost,merge,0,3061
35500,almost,hybrid,5,2539
35500,almost,hybrid,10,2419
35500,almost,hybrid,20,2219
35500,almost,hybrid,30,2203
35500,almost,hybrid,50,2103
36500,random,merge,0,2539
36500,random,hybrid,5,2060
36500,random,hybrid,10,1865
36500,random,hybrid,20,1711
36500,random,hybrid,30,1656
36500,random,hybrid,50,1484
36500,reversed,merge,0,2777
36500,reversed,hybrid,5,2232
36500,reversed,hybrid,10,2100
36500,reversed,hybrid,20,2205
36500,reversed,hybrid,30,2198
36500,reversed,hybrid,50,2780
36500,almost,merge,0,3161
36500,almost,hybrid,5,2618
36500,almost,hybrid,10,2475
36500,almost,hybrid,20,2271
36500,almost,hybrid,30,2273
36500,almost,hybrid,50,2138
37500,random,merge,0,2518
37500,random,hybrid,5,2145
37500,random,hybrid,10,1903
37500,random,hybrid,20,1695
37500,random,hybrid,30,1762
37500,random,hybrid,50,1555
37500,reversed,merge,0,2829
37500,reversed,hybrid,5,3190
37500,reversed,hybrid,10,2952
37500,reversed,hybrid,20,2261
37500,reversed,hybrid,30,2225
37500,reversed,hybrid,50,2834
37500,almost,merge,0,3195
37500,almost,hybrid,5,2644
37500,almost,hybrid,10,2534
37500,almost,hybrid,20,2336
37500,almost,hybrid,30,2332
37500,almost,hybrid,50,2190
38500,random,merge,0,2663
38500,random,hybrid,5,2175
38500,random,hybrid,10,1978
38500,random,hybrid,20,1734
38500,random,hybrid,30,1754
38500,random,hybrid,50,1561
38500,reversed,merge,0,2883
38500,reversed,hybrid,5,2349
38500,reversed,hybrid,10,2231
38500,reversed,hybrid,20,2731
38500,reversed,hybrid,30,2898
38500,reversed,hybrid,50,2954
38500,almost,merge,0,3196
38500,almost,hybrid,5,2725
38500,almost,hybrid,10,2667
38500,almost,hybrid,20,2360
38500,almost,hybrid,30,2424
38500,almost,hybrid,50,2316
39500,random,merge,0,3025
39500,random,hybrid,5,2817
39500,random,hybrid,10,2304
39500,random,hybrid,20,1776
39500,random,hybrid,30,2200
39500,random,hybrid,50,2059
39500,reversed,merge,0,2965
39500,reversed,hybrid,5,2427
39500,reversed,hybrid,10,2357
39500,reversed,hybrid,20,2441
39500,reversed,hybrid,30,2458
39500,reversed,hybrid,50,3243
39500,almost,merge,0,3314
39500,almost,hybrid,5,2986
39500,almost,hybrid,10,2772
39500,almost,hybrid,20,2486
39500,almost,hybrid,30,2526
39500,almost,hybrid,50,2724
40500,random,merge,0,2871
40500,random,hybrid,5,2247
40500,random,hybrid,10,2047
40500,random,hybrid,20,1821
40500,random,hybrid,30,1828
40500,random,hybrid,50,1633
40500,reversed,merge,0,2877
40500,reversed,hybrid,5,2434
40500,reversed,hybrid,10,2310
40500,reversed,hybrid,20,2453
40500,reversed,hybrid,30,2505
40500,reversed,hybrid,50,3239
40500,almost,merge,0,4452
40500,almost,hybrid,5,3061
40500,almost,hybrid,10,3779
40500,almost,hybrid,20,2555
40500,almost,hybrid,30,2485
40500,almost,hybrid,50,2381
41500,random,merge,0,2933
41500,random,hybrid,5,2324
41500,random,hybrid,10,2200
41500,random,hybrid,20,1971
41500,random,hybrid,30,1895
41500,random,hybrid,50,1689
41500,reversed,merge,0,3175
41500,reversed,hybrid,5,2512
41500,reversed,hybrid,10,2403
41500,reversed,hybrid,20,2496
41500,reversed,hybrid,30,2562
41500,reversed,hybrid,50,3328
41500,almost,merge,0,3533
41500,almost,hybrid,5,2968
41500,almost,hybrid,10,2795
41500,almost,hybrid,20,2679
41500,almost,hybrid,30,2641
41500,almost,hybrid,50,2465
42500,random,merge,0,3017
42500,random,hybrid,5,2389
42500,random,hybrid,10,2265
42500,random,hybrid,20,2128
42500,random,hybrid,30,1931
42500,random,hybrid,50,1753
42500,reversed,merge,0,3126
42500,reversed,hybrid,5,2606
42500,reversed,hybrid,10,2455
42500,reversed,hybrid,20,2469
42500,reversed,hybrid,30,2663
42500,reversed,hybrid,50,3477
42500,almost,merge,0,3832
42500,almost,hybrid,5,3100
42500,almost,hybrid,10,2919
42500,almost,hybrid,20,2755
42500,almost,hybrid,30,2612
42500,almost,hybrid,50,2489
43500,random,merge,0,3165
43500,random,hybrid,5,2640
43500,random,hybrid,10,2448
43500,random,hybrid,20,2216
43500,random,hybrid,30,1955
43500,random,hybrid,50,1775
43500,reversed,merge,0,3247
43500,reversed,hybrid,5,2683
43500,reversed,hybrid,10,2548
43500,reversed,hybrid,20,2501
43500,reversed,hybrid,30,2738
43500,reversed,hybrid,50,3543
43500,almost,merge,0,3640
43500,almost,hybrid,5,3225
43500,almost,hybrid,10,3085
43500,almost,hybrid,20,2873
43500,almost,hybrid,30,2697
43500,almost,hybrid,50,2587
44500,random,merge,0,3209
44500,random,hybrid,5,2594
44500,random,hybrid,10,2483
44500,random,hybrid,20,2292
44500,random,hybrid,30,2052
44500,random,hybrid,50,1855
44500,reversed,merge,0,3320
44500,reversed,hybrid,5,2795
44500,reversed,hybrid,10,2714
44500,reversed,hybrid,20,2547
44500,reversed,hybrid,30,2810
44500,reversed,hybrid,50,3791
44500,almost,merge,0,3780
44500,almost,hybrid,5,3295
44500,almost,hybrid,10,4085
44500,almost,hybrid,20,2926
44500,almost,hybrid,30,2766
44500,almost,hybrid,50,2692
45500,random,merge,0,3264
45500,random,hybrid,5,2695
45500,random,hybrid,10,2518
45500,random,hybrid,20,2300
45500,random,hybrid,30,2124
45500,random,hybrid,50,1859
45500,reversed,merge,0,3400
45500,reversed,hybrid,5,2842
45500,reversed,hybrid,10,2693
45500,reversed,hybrid,20,2644
45500,reversed,hybrid,30,2882
45500,reversed,hybrid,50,3835
45500,almost,merge,0,3959
45500,almost,hybrid,5,3354
45500,almost,hybrid,10,3289
45500,almost,hybrid,20,3033
45500,almost,hybrid,30,2896
45500,almost,hybrid,50,2822
46500,random,merge,0,3394
46500,random,hybrid,5,2783
46500,random,hybrid,10,2562
46500,random,hybrid,20,2343
46500,random,hybrid,30,2097
46500,random,hybrid,50,1867
46500,reversed,merge,0,3451
46500,reversed,hybrid,5,3033
46500,reversed,hybrid,10,2838
46500,reversed,hybrid,20,2642
46500,reversed,hybrid,30,2915
46500,reversed,hybrid,50,3956
46500,almost,merge,0,4045
46500,almost,hybrid,5,3493
46500,almost,hybrid,10,3296
46500,almost,hybrid,20,3189
46500,almost,hybrid,30,2944
46500,almost,hybrid,50,2777
47500,random,merge,0,3349
47500,random,hybrid,5,2863
47500,random,hybrid,10,2606
47500,random,hybrid,20,2381
47500,random,hybrid,30,2087
47500,random,hybrid,50,1906
47500,reversed,merge,0,3364
47500,reversed,hybrid,5,3102
47500,reversed,hybrid,10,2827
47500,reversed,hybrid,20,2764
47500,reversed,hybrid,30,3048
47500,reversed,hybrid,50,4098
47500,almost,merge,0,4104
47500,almost,hybrid,5,3612
47500,almost,hybrid,10,3361
47500,almost,hybrid,20,3137
47500,almost,hybrid,30,2931
47500,almost,hybrid,50,2879
48500,random,merge,0,3449
48500,random,hybrid,5,2889
48500,random,hybrid,10,2668
48500,random,hybrid,20,2441
48500,random,hybrid,30,2208
48500,random,hybrid,50,1991
48500,reversed,merge,0,3653
48500,reversed,hybrid,5,3173
48500,reversed,hybrid,10,2910
48500,reversed,hybrid,20,2795
48500,reversed,hybrid,30,3154
48500,reversed,hybrid,50,4282
48500,almost,merge,0,4124
48500,almost,hybrid,5,3733
48500,almost,hybrid,10,3458
48500,almost,hybrid,20,3227
48500,almost,hybrid,30,3058
48500,almost,hybrid,50,2916
49500,random,merge,0,3610
49500,random,hybrid,5,3010
49500,random,hybrid,10,2806
49500,random,hybrid,20,2514
49500,random,hybrid,30,2221
49500,random,hybrid,50,1986
49500,reversed,merge,0,3656
49500,reversed,hybrid,5,3173
49500,reversed,hybrid,10,2987
49500,reversed,hybrid,20,2883
49500,reversed,hybrid,30,3223
49500,reversed,hybrid,50,4444
49500,almost,merge,0,4392
49500,almost,hybrid,5,3723
49500,almost,hybrid,10,3605
49500,almost,hybrid,20,3419
49500,almost,hybrid,30,3338
49500,almost,hybrid,50,3111
50500,random,merge,0,3922
50500,random,hybrid,5,3061
50500,random,hybrid,10,2962
50500,random,hybrid,20,2534
50500,random,hybrid,30,2286
50500,random,hybrid,50,2057
50500,reversed,merge,0,3747
50500,reversed,hybrid,5,3324
50500,reversed,hybrid,10,3042
50500,reversed,hybrid,20,2966
50500,reversed,hybrid,30,3301
50500,reversed,hybrid,50,4544
50500,almost,merge,0,4441
50500,almost,hybrid,5,3806
50500,almost,hybrid,10,3661
50500,almost,hybrid,20,3360
50500,almost,hybrid,30,3281
50500,almost,hybrid,50,3065
51500,random,merge,0,3791
51500,random,hybrid,5,3163
51500,random,hybrid,10,2872
51500,random,hybrid,20,2610
51500,random,hybrid,30,2417
51500,random,hybrid,50,2157
51500,reversed,merge,0,3860
51500,reversed,hybrid,5,3405
51500,reversed,hybrid,10,3135
51500,reversed,hybrid,20,2964
51500,reversed,hybrid,30,3350
51500,reversed,hybrid,50,4214
51500,almost,merge,0,4539
51500,almost,hybrid,5,4442
51500,almost,hybrid,10,5908
51500,almost,hybrid,20,3445
51500,almost,hybrid,30,3264
51500,almost,hybrid,50,3733
52500,random,merge,0,4505
52500,random,hybrid,5,3415
52500,random,hybrid,10,2869
52500,random,hybrid,20,2632
52500,random,hybrid,30,2316
52500,random,hybrid,50,2335
52500,reversed,merge,0,3863
52500,reversed,hybrid,5,3514
52500,reversed,hybrid,10,3198
52500,reversed,hybrid,20,3122
52500,reversed,hybrid,30,3523
52500,reversed,hybrid,50,3483
52500,almost,merge,0,4652
52500,almost,hybrid,5,3939
52500,almost,hybrid,10,3778
52500,almost,hybrid,20,3518
52500,almost,hybrid,30,3279
52500,almost,hybrid,50,3268
53500,random,merge,0,3776
53500,random,hybrid,5,3181
53500,random,hybrid,10,2979
53500,random,hybrid,20,2712
53500,random,hybrid,30,2428
53500,random,hybrid,50,2436
53500,reversed,merge,0,4130
53500,reversed,hybrid,5,3539
53500,reversed,hybrid,10,3293
53500,reversed,hybrid,20,3154
53500,reversed,hybrid,30,3571
53500,reversed,hybrid,50,3562
53500,almost,merge,0,4741
53500,almost,hybrid,5,4012
53500,almost,hybrid,10,3931
53500,almost,hybrid,20,3680
53500,almost,hybrid,30,3391
53500,almost,hybrid,50,3347
54500,random,merge,0,3940
54500,random,hybrid,5,3338
54500,random,hybrid,10,3040
54500,random,hybrid,20,2735
54500,random,hybrid,30,2449
54500,random,hybrid,50,2453
54500,reversed,merge,0,4268
54500,reversed,hybrid,5,3726
54500,reversed,hybrid,10,3488
54500,reversed,hybrid,20,3207
54500,reversed,hybrid,30,3862
54500,reversed,hybrid,50,3817
54500,almost,merge,0,4840
54500,almost,hybrid,5,4259
54500,almost,hybrid,10,3925
54500,almost,hybrid,20,3712
54500,almost,hybrid,30,3521
54500,almost,hybrid,50,3390
55500,random,merge,0,4085
55500,random,hybrid,5,3379
55500,random,hybrid,10,3277
55500,random,hybrid,20,2935
55500,random,hybrid,30,2511
55500,random,hybrid,50,2719
55500,reversed,merge,0,4126
55500,reversed,hybrid,5,3612
55500,reversed,hybrid,10,3407
55500,reversed,hybrid,20,3272
55500,reversed,hybrid,30,3784
55500,reversed,hybrid,50,3822
55500,almost,merge,0,4936
55500,almost,hybrid,5,4299
55500,almost,hybrid,10,4104
55500,almost,hybrid,20,3866
55500,almost,hybrid,30,3560
55500,almost,hybrid,50,3435
56500,random,merge,0,4142
56500,random,hybrid,5,3462
56500,random,hybrid,10,3141
56500,random,hybrid,20,2823
56500,random,hybrid,30,2523
56500,random,hybrid,50,2530
56500,reversed,merge,0,4204
56500,reversed,hybrid,5,3715
56500,reversed,hybrid,10,3487
56500,reversed,hybrid,20,3450
56500,reversed,hybrid,30,3910
56500,reversed,hybrid,50,3961
56500,almost,merge,0,5223
56500,almost,hybrid,5,4244
56500,almost,hybrid,10,4025
56500,almost,hybrid,20,3746
56500,almost,hybrid,30,3554
56500,almost,hybrid,50,3529
57500,random,merge,0,4419
57500,random,hybrid,5,3524
57500,random,hybrid,10,3223
57500,random,hybrid,20,2865
57500,random,hybrid,30,2578
57500,random,hybrid,50,2648
57500,reversed,merge,0,4379
57500,reversed,hybrid,5,3744
57500,reversed,hybrid,10,3500
57500,reversed,hybrid,20,3537
57500,reversed,hybrid,30,4145
57500,reversed,hybrid,50,4184
57500,almost,merge,0,4958
57500,almost,hybrid,5,4486
57500,almost,hybrid,10,4136
57500,almost,hybrid,20,3905
57500,almost,hybrid,30,3820
57500,almost,hybrid,50,3771
58500,random,merge,0,4361
58500,random,hybrid,5,3622
58500,random,hybrid,10,3390
58500,random,hybrid,20,2909
58500,random,hybrid,30,2616
58500,random,hybrid,50,2606
58500,reversed,merge,0,4496
58500,reversed,hybrid,5,3788
58500,reversed,hybrid,10,3527
58500,reversed,hybrid,20,3582
58500,reversed,hybrid,30,4107
58500,reversed,hybrid,50,4069
58500,almost,merge,0,5153
58500,almost,hybrid,5,4434
58500,almost,hybrid,10,4186
58500,almost,hybrid,20,3893
58500,almost,hybrid,30,3667
58500,almost,hybrid,50,3794
59500,random,merge,0,4309
59500,random,hybrid,5,3550
59500,random,hybrid,10,3283
59500,random,hybrid,20,3003
59500,random,hybrid,30,2760
59500,random,hybrid,50,2651
59500,reversed,merge,0,4618
59500,reversed,hybrid,5,3894
59500,reversed,hybrid,10,3597
59500,reversed,hybrid,20,3595
59500,reversed,hybrid,30,4181
59500,reversed,hybrid,50,4162
59500,almost,merge,0,5294
59500,almost,hybrid,5,4527
59500,almost,hybrid,10,4281
59500,almost,hybrid,20,3965
59500,almost,hybrid,30,3710
59500,almost,hybrid,50,3825
60500,random,merge,0,4476
60500,random,hybrid,5,3776
60500,random,hybrid,10,3467
60500,random,hybrid,20,3028
60500,random,hybrid,30,2932
60500,random,hybrid,50,2768
60500,reversed,merge,0,4789
60500,reversed,hybrid,5,4037
60500,reversed,hybrid,10,3717
60500,reversed,hybrid,20,3839
60500,reversed,hybrid,30,4465
60500,reversed,hybrid,50,4333
60500,almost,merge,0,5526
60500,almost,hybrid,5,4760
60500,almost,hybrid,10,4505
60500,almost,hybrid,20,4089
60500,almost,hybrid,30,3893
60500,almost,hybrid,50,3972
61500,random,merge,0,4520
61500,random,hybrid,5,3675
61500,random,hybrid,10,3442
61500,random,hybrid,20,3122
61500,random,hybrid,30,2736
61500,random,hybrid,50,2953
61500,reversed,merge,0,4655
61500,reversed,hybrid,5,3959
61500,reversed,hybrid,10,3713
61500,reversed,hybrid,20,3671
61500,reversed,hybrid,30,4357
61500,reversed,hybrid,50,4423
61500,almost,merge,0,5358
61500,almost,hybrid,5,4634
61500,almost,hybrid,10,4344
61500,almost,hybrid,20,4337
61500,almost,hybrid,30,3867
61500,almost,hybrid,50,3890
62500,random,merge,0,4390
62500,random,hybrid,5,3754
62500,random,hybrid,10,3583
62500,random,hybrid,20,3171
62500,random,hybrid,30,2947
62500,random,hybrid,50,2832
62500,reversed,merge,0,5832
62500,reversed,hybrid,5,4631
62500,reversed,hybrid,10,3817
62500,reversed,hybrid,20,3770
62500,reversed,hybrid,30,4087
62500,reversed,hybrid,50,4668
62500,almost,merge,0,5782
62500,almost,hybrid,5,5022
62500,almost,hybrid,10,4576
62500,almost,hybrid,20,4353
62500,almost,hybrid,30,4067
62500,almost,hybrid,50,4043
63500,random,merge,0,4714
63500,random,hybrid,5,3754
63500,random,hybrid,10,3468
63500,random,hybrid,20,3133
63500,random,hybrid,30,3130
63500,random,hybrid,50,2854
63500,reversed,merge,0,4842
63500,reversed,hybrid,5,4085
63500,reversed,hybrid,10,3917
63500,reversed,hybrid,20,3899
63500,reversed,hybrid,30,3973
63500,reversed,hybrid,50,4786
63500,almost,merge,0,6278
63500,almost,hybrid,5,5020
63500,almost,hybrid,10,4641
63500,almost,hybrid,20,4311
63500,almost,hybrid,30,4327
63500,almost,hybrid,50,4011
64500,random,merge,0,4550
64500,random,hybrid,5,3794
64500,random,hybrid,10,3597
64500,random,hybrid,20,3154
64500,random,hybrid,30,3193
64500,random,hybrid,50,2904
64500,reversed,merge,0,5077
64500,reversed,hybrid,5,4340
64500,reversed,hybrid,10,4028
64500,reversed,hybrid,20,4066
64500,reversed,hybrid,30,4108
64500,reversed,hybrid,50,4847
64500,almost,merge,0,5838
64500,almost,hybrid,5,4911
64500,almost,hybrid,10,4605
64500,almost,hybrid,20,4272
64500,almost,hybrid,30,4257
64500,almost,hybrid,50,4094
65500,random,merge,0,4626
65500,random,hybrid,5,3962
65500,random,hybrid,10,3842
65500,random,hybrid,20,3370
65500,random,hybrid,30,3372
65500,random,hybrid,50,3079
65500,reversed,merge,0,5058
65500,reversed,hybrid,5,4342
65500,reversed,hybrid,10,4032
65500,reversed,hybrid,20,4055
65500,reversed,hybrid,30,4143
65500,reversed,hybrid,50,4831
65500,almost,merge,0,6080
65500,almost,hybrid,5,5008
65500,almost,hybrid,10,4718
65500,almost,hybrid,20,4361
65500,almost,hybrid,30,4373
65500,almost,hybrid,50,4154
66500,random,merge,0,4792
66500,random,hybrid,5,3962
66500,random,hybrid,10,3691
66500,random,hybrid,20,3348
66500,random,hybrid,30,3308
66500,random,hybrid,50,2998
66500,reversed,merge,0,4967
66500,reversed,hybrid,5,4298
66500,reversed,hybrid,10,4086
66500,reversed,hybrid,20,4201
66500,reversed,hybrid,30,4174
66500,reversed,hybrid,50,5080
66500,almost,merge,0,5979
66500,almost,hybrid,5,5228
66500,almost,hybrid,10,4994
66500,almost,hybrid,20,4586
66500,almost,hybrid,30,4547
